=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    11fc:  45c010ef   jal ra,2658 (11fc + 0x145c) <__divdi3> 
    1200:  00040713   mv a4,s0 (addi a4,s0,0)
    1204:  00048693   mv a3,s1 (addi a3,s1,0)
    1208:  000a8613   mv a2,s5 (addi a2,s5,0)
    120c:  f69ff0ef   jal ra,1174 (120c - 0x98) <putdec> 
    1210:  0200006f   jal zero,1230 (1210 + 0x20)
    1214:  000217b7   lui a5,0x21
    1218:  6607a783   lw a5,1632(a5)
    121c:  02d00513   li a0,45 (addi a0,zero,45)
    1220:  000780e7   jalr ra,0(a5)
    1224:  01012903   lw s2,16(sp)
    1228:  0080006f   jal zero,1230 (1228 + 0x8)
    122c:  01012903   lw s2,16(sp)
    1230:  00a00613   li a2,10 (addi a2,zero,10)
    1234:  00000693   li a3,0 (addi a3,zero,0)
    1238:  000a0513   mv a0,s4 (addi a0,s4,0)
    123c:  00098593   mv a1,s3 (addi a1,s3,0)
    1240:  229010ef   jal ra,2c68 (1240 + 0x1a28) <__moddi3> 
    1244:  03050513   addi a0,a0,48
    1248:  000217b7   lui a5,0x21
    124c:  6607a783   lw a5,1632(a5)
    1250:  0ff57513   andi a0,a0,255
    1254:  000780e7   jalr ra,0(a5)
    1258:  01c12083   lw ra,28(sp)
    125c:  01812403   lw s0,24(sp)
    1260:  01412483   lw s1,20(sp)
    1264:  00c12983   lw s3,12(sp)
    1268:  00812a03   lw s4,8(sp)
    126c:  00412a83   lw s5,4(sp)
    1270:  02010113   addi sp,sp,32
    1274:  00008067   ret : jalr zero,0(ra)
=============== 00001278 : <putline> =================================
    1278:  ff010113   addi sp,sp,-16
    127c:  00112623   sw ra,12(sp)
    1280:  00812423   sw s0,8(sp)
    1284:  00150413   addi s0,a0,1
    1288:  00054503   lbu a0,0(a0)
    128c:  02050263   beq a0,zero,12b0 (128c + 0x24)
    1290:  00912223   sw s1,4(sp)
    1294:  000214b7   lui s1,0x21
    1298:  6604a783   lw a5,1632(s1)
    129c:  000780e7   jalr ra,0(a5)
    12a0:  00140413   addi s0,s0,1
    12a4:  fff44503   lbu a0,-1(s0)
    12a8:  fe0518e3   bne a0,zero,1298 (12a8 - 0x10)
    12ac:  00412483   lw s1,4(sp)
    12b0:  00c12083   lw ra,12(sp)
    12b4:  00812403   lw s0,8(sp)
    12b8:  01010113   addi sp,sp,16
    12bc:  00008067   ret : jalr zero,0(ra)
=============== 000012c0 : <puts> =================================
    12c0:  ff010113   addi sp,sp,-16
    12c4:  00112623   sw ra,12(sp)
    12c8:  fb1ff0ef   jal ra,1278 (12c8 - 0x50) <putline> 
    12cc:  000217b7   lui a5,0x21
    12d0:  6607a783   lw a5,1632(a5)
    12d4:  00a00513   li a0,10 (addi a0,zero,10)
    12d8:  000780e7   jalr ra,0(a5)
    12dc:  00100513   li a0,1 (addi a0,zero,1)
    12e0:  00c12083   lw ra,12(sp)
    12e4:  01010113   addi sp,sp,16
    12e8:  00008067   ret : jalr zero,0(ra)
=============== 000012ec : <putchar> =================================
    12ec:  ff010113   addi sp,sp,-16
    12f0:  00112623   sw ra,12(sp)
    12f4:  00812423   sw s0,8(sp)
    12f8:  00050413   mv s0,a0 (addi s0,a0,0)
    12fc:  000217b7   lui a5,0x21
    1300:  6607a783   lw a5,1632(a5)
    1304:  0ff57513   andi a0,a0,255
    1308:  000780e7   jalr ra,0(a5)
    130c:  00040513   mv a0,s0 (addi a0,s0,0)
    1310:  00c12083   lw ra,12(sp)
    1314:  00812403   lw s0,8(sp)
    1318:  01010113   addi sp,sp,16
    131c:  00008067   ret : jalr zero,0(ra)
=============== 00001320 : <printf> =================================
    1320:  f8010113   addi sp,sp,-128
    1324:  04112e23   sw ra,92(sp)
    1328:  04812c23   sw s0,88(sp)
    132c:  00050413   mv s0,a0 (addi s0,a0,0)
    1330:  06b12223   sw a1,100(sp)
    1334:  06c12423   sw a2,104(sp)
    1338:  06d12623   sw a3,108(sp)
    133c:  06e12823   sw a4,112(sp)
    1340:  06f12a23   sw a5,116(sp)
    1344:  07012c23   sw a6,120(sp)
    1348:  07112e23   sw a7,124(sp)
    134c:  06410793   addi a5,sp,100
    1350:  00f12e23   sw a5,28(sp)
    1354:  00054503   lbu a0,0(a0)
    1358:  30050663   beq a0,zero,1664 (1358 + 0x30c)
    135c:  04912a23   sw s1,84(sp)
    1360:  05212823   sw s2,80(sp)
    1364:  05312623   sw s3,76(sp)
    1368:  05412423   sw s4,72(sp)
    136c:  05512223   sw s5,68(sp)
    1370:  05612023   sw s6,64(sp)
    1374:  03712e23   sw s7,60(sp)
    1378:  03812c23   sw s8,56(sp)
    137c:  03a12823   sw s10,48(sp)
    1380:  00000a13   li s4,0 (addi s4,zero,0)
    1384:  02000993   li s3,32 (addi s3,zero,32)
    1388:  00012623   sw zero,12(sp)
    138c:  00000b93   li s7,0 (addi s7,zero,0)
    1390:  00000493   li s1,0 (addi s1,zero,0)
    1394:  02500b13   li s6,37 (addi s6,zero,37)
    1398:  00021c37   lui s8,0x21
    139c:  03000d13   li s10,48 (addi s10,zero,48)
    13a0:  03900a93   li s5,57 (addi s5,zero,57)
    13a4:  01500913   li s2,21 (addi s2,zero,21)
    13a8:  2140006f   jal zero,15bc (13a8 + 0x214)
    13ac:  02f00793   li a5,47 (addi a5,zero,47)
    13b0:  02a7f063   bgeu a5,a0,13d0 (13b0 + 0x20)
    13b4:  002a1793   slli a5,s4,0x2
    13b8:  014787b3   add a5,a5,s4
    13bc:  00179793   slli a5,a5,0x1
    13c0:  00a787b3   add a5,a5,a0
    13c4:  fd078a13   addi s4,a5,-48
    13c8:  00040793   mv a5,s0 (addi a5,s0,0)
    13cc:  1e40006f   jal zero,15b0 (13cc + 0x1e4)
    13d0:  00040793   mv a5,s0 (addi a5,s0,0)
    13d4:  1dc0006f   jal zero,15b0 (13d4 + 0x1dc)
    13d8:  00144703   lbu a4,1(s0)
    13dc:  06c00793   li a5,108 (addi a5,zero,108)
    13e0:  00f70863   beq a4,a5,13f0 (13e0 + 0x10)
    13e4:  00048b93   mv s7,s1 (addi s7,s1,0)
    13e8:  00040793   mv a5,s0 (addi a5,s0,0)
    13ec:  1c40006f   jal zero,15b0 (13ec + 0x1c4)
    13f0:  00140793   addi a5,s0,1
    13f4:  00912623   sw s1,12(sp)
    13f8:  1b80006f   jal zero,15b0 (13f8 + 0x1b8)
    13fc:  00021bb7   lui s7,0x21
    1400:  660ba783   lw a5,1632(s7)
    1404:  03000513   li a0,48 (addi a0,zero,48)
    1408:  000780e7   jalr ra,0(a5)
    140c:  660ba783   lw a5,1632(s7)
    1410:  07800513   li a0,120 (addi a0,zero,120)
    1414:  000780e7   jalr ra,0(a5)
    1418:  01c12783   lw a5,28(sp)
    141c:  00478713   addi a4,a5,4
    1420:  00e12e23   sw a4,28(sp)
    1424:  0007a503   lw a0,0(a5)
    1428:  00000593   li a1,0 (addi a1,zero,0)
    142c:  00048b93   mv s7,s1 (addi s7,s1,0)
    1430:  000a0693   mv a3,s4 (addi a3,s4,0)
    1434:  00098613   mv a2,s3 (addi a2,s3,0)
    1438:  c75ff0ef   jal ra,10ac (1438 - 0x38c) <puthex> 
    143c:  00040793   mv a5,s0 (addi a5,s0,0)
    1440:  00000493   li s1,0 (addi s1,zero,0)
    1444:  16c0006f   jal zero,15b0 (1444 + 0x16c)
    1448:  fc0b98e3   bne s7,zero,1418 (1448 - 0x30)
    144c:  00c12783   lw a5,12(sp)
    1450:  02078263   beq a5,zero,1474 (1450 + 0x24)
    1454:  01c12783   lw a5,28(sp)
    1458:  00778793   addi a5,a5,7
    145c:  ff87f793   andi a5,a5,-8
    1460:  00878713   addi a4,a5,8
    1464:  00e12e23   sw a4,28(sp)
    1468:  0007a503   lw a0,0(a5)
    146c:  0047a583   lw a1,4(a5)
    1470:  fc1ff06f   jal zero,1430 (1470 - 0x40)
    1474:  01c12783   lw a5,28(sp)
    1478:  00478713   addi a4,a5,4
    147c:  00e12e23   sw a4,28(sp)
    1480:  0007a503   lw a0,0(a5)
    1484:  00000593   li a1,0 (addi a1,zero,0)
    1488:  00c12b83   lw s7,12(sp)
    148c:  fa5ff06f   jal zero,1430 (148c - 0x5c)
    1490:  03912a23   sw s9,52(sp)
    1494:  03b12623   sw s11,44(sp)
    1498:  040b8663   beq s7,zero,14e4 (1498 + 0x4c)
    149c:  01c12783   lw a5,28(sp)
    14a0:  00478713   addi a4,a5,4
    14a4:  00e12e23   sw a4,28(sp)
    14a8:  0007ad83   lw s11,0(a5)
    14ac:  41fddc93   srai s9,s11,0x1f
    14b0:  060cca63   blt s9,zero,1524 (14b0 + 0x74)
    14b4:  00000493   li s1,0 (addi s1,zero,0)
    14b8:  000a0713   mv a4,s4 (addi a4,s4,0)
    14bc:  00098693   mv a3,s3 (addi a3,s3,0)
    14c0:  00048613   mv a2,s1 (addi a2,s1,0)
    14c4:  000d8513   mv a0,s11 (addi a0,s11,0)
    14c8:  000c8593   mv a1,s9 (addi a1,s9,0)
    14cc:  ca9ff0ef   jal ra,1174 (14cc - 0x358) <putdec> 
    14d0:  00040793   mv a5,s0 (addi a5,s0,0)
    14d4:  00000493   li s1,0 (addi s1,zero,0)
    14d8:  03412c83   lw s9,52(sp)
    14dc:  02c12d83   lw s11,44(sp)
    14e0:  0d00006f   jal zero,15b0 (14e0 + 0xd0)
    14e4:  00c12783   lw a5,12(sp)
    14e8:  02078263   beq a5,zero,150c (14e8 + 0x24)
    14ec:  01c12783   lw a5,28(sp)
    14f0:  00778793   addi a5,a5,7
    14f4:  ff87f793   andi a5,a5,-8
    14f8:  00878713   addi a4,a5,8
    14fc:  00e12e23   sw a4,28(sp)
    1500:  0007ad83   lw s11,0(a5)
    1504:  0047ac83   lw s9,4(a5)
    1508:  fa9ff06f   jal zero,14b0 (1508 - 0x58)
    150c:  01c12783   lw a5,28(sp)
    1510:  00478713   addi a4,a5,4
    1514:  00e12e23   sw a4,28(sp)
    1518:  0007ad83   lw s11,0(a5)
    151c:  41fddc93   srai s9,s11,0x1f
    1520:  f91ff06f   jal zero,14b0 (1520 - 0x70)
    1524:  03000793   li a5,48 (addi a5,zero,48)
    1528:  00f98e63   beq s3,a5,1544 (1528 + 0x1c)
    152c:  01b037b3   sltiu a5,zero,s11
    1530:  41900cb3   sub s9,zero,s9
    1534:  40fc8cb3   sub s9,s9,a5
    1538:  41b00db3   sub s11,zero,s11
    153c:  fffa0a13   addi s4,s4,-1
    1540:  f79ff06f   jal zero,14b8 (1540 - 0x88)
    1544:  000217b7   lui a5,0x21
    1548:  6607a783   lw a5,1632(a5)
    154c:  02d00513   li a0,45 (addi a0,zero,45)
    1550:  000780e7   jalr ra,0(a5)
    1554:  fd9ff06f   jal zero,152c (1554 - 0x28)
    1558:  01c12783   lw a5,28(sp)
    155c:  00478713   addi a4,a5,4
    1560:  00e12e23   sw a4,28(sp)
    1564:  0007a503   lw a0,0(a5)
    1568:  d11ff0ef   jal ra,1278 (1568 - 0x2f0) <putline> 
    156c:  00040793   mv a5,s0 (addi a5,s0,0)
    1570:  00000493   li s1,0 (addi s1,zero,0)
    1574:  03c0006f   jal zero,15b0 (1574 + 0x3c)
    1578:  000217b7   lui a5,0x21
    157c:  6607a703   lw a4,1632(a5)
    1580:  01c12783   lw a5,28(sp)
    1584:  00478693   addi a3,a5,4
    1588:  00d12e23   sw a3,28(sp)
    158c:  0007c503   lbu a0,0(a5)
    1590:  000700e7   jalr ra,0(a4)
    1594:  00040793   mv a5,s0 (addi a5,s0,0)
    1598:  00000493   li s1,0 (addi s1,zero,0)
    159c:  0140006f   jal zero,15b0 (159c + 0x14)
    15a0:  05650a63   beq a0,s6,15f4 (15a0 + 0x54)
    15a4:  660c2783   lw a5,1632(s8)
    15a8:  000780e7   jalr ra,0(a5)
    15ac:  00040793   mv a5,s0 (addi a5,s0,0)
    15b0:  00178413   addi s0,a5,1
    15b4:  0017c503   lbu a0,1(a5)
    15b8:  08050463   beq a0,zero,1640 (15b8 + 0x88)
    15bc:  fe0482e3   beq s1,zero,15a0 (15bc - 0x1c)
    15c0:  deaaf6e3   bgeu s5,a0,13ac (15c0 - 0x214)
    15c4:  f9d50793   addi a5,a0,-99
    15c8:  0ff7f793   andi a5,a5,255
    15cc:  06f96663   bltu s2,a5,1638 (15cc + 0x6c)
    15d0:  f9d50513   addi a0,a0,-99
    15d4:  0ff57793   andi a5,a0,255
    15d8:  04f96c63   bltu s2,a5,1630 (15d8 + 0x58)
    15dc:  00279513   slli a0,a5,0x2
    15e0:  000207b7   lui a5,0x20
    15e4:  00078793   mv a5,a5 (addi a5,a5,0)
    15e8:  00f50533   add a0,a0,a5
    15ec:  00052783   lw a5,0(a0)
    15f0:  00078067   jalr zero,0(a5)
    15f4:  00144983   lbu s3,1(s0)
    15f8:  03a98063   beq s3,s10,1618 (15f8 + 0x20)
    15fc:  00048a13   mv s4,s1 (addi s4,s1,0)
    1600:  00912623   sw s1,12(sp)
    1604:  00048b93   mv s7,s1 (addi s7,s1,0)
    1608:  00040793   mv a5,s0 (addi a5,s0,0)
    160c:  02000993   li s3,32 (addi s3,zero,32)
    1610:  00100493   li s1,1 (addi s1,zero,1)
    1614:  f9dff06f   jal zero,15b0 (1614 - 0x64)
    1618:  00140793   addi a5,s0,1
    161c:  00048a13   mv s4,s1 (addi s4,s1,0)
    1620:  00912623   sw s1,12(sp)
    1624:  00048b93   mv s7,s1 (addi s7,s1,0)
    1628:  00100493   li s1,1 (addi s1,zero,1)
    162c:  f85ff06f   jal zero,15b0 (162c - 0x7c)
    1630:  00040793   mv a5,s0 (addi a5,s0,0)
    1634:  f7dff06f   jal zero,15b0 (1634 - 0x84)
    1638:  00040793   mv a5,s0 (addi a5,s0,0)
    163c:  f75ff06f   jal zero,15b0 (163c - 0x8c)
    1640:  05412483   lw s1,84(sp)
    1644:  05012903   lw s2,80(sp)
    1648:  04c12983   lw s3,76(sp)
    164c:  04812a03   lw s4,72(sp)
    1650:  04412a83   lw s5,68(sp)
    1654:  04012b03   lw s6,64(sp)
    1658:  03c12b83   lw s7,60(sp)
    165c:  03812c03   lw s8,56(sp)
    1660:  03012d03   lw s10,48(sp)
    1664:  00000513   li a0,0 (addi a0,zero,0)
    1668:  05c12083   lw ra,92(sp)
    166c:  05812403   lw s0,88(sp)
    1670:  08010113   addi sp,sp,128
    1674:  00008067   ret : jalr zero,0(ra)
=============== 00001678 : <_io_putch> =================================
    1678:  000217b7   lui a5,0x21
    167c:  00022737   lui a4,0x22
    1680:  8fc72703   lw a4,-1796(a4)
    1684:  00271713   slli a4,a4,0x2
    1688:  66478793   addi a5,a5,1636
    168c:  00e787b3   add a5,a5,a4
    1690:  0007a703   lw a4,0(a5)
    1694:  00472783   lw a5,4(a4)
    1698:  0017f793   andi a5,a5,1
    169c:  fe079ce3   bne a5,zero,1694 (169c - 0x8)
    16a0:  00a70023   sb a0,0(a4)
    16a4:  00008067   ret : jalr zero,0(ra)
=============== 000016a8 : <_io_getch> =================================
    16a8:  000217b7   lui a5,0x21
    16ac:  00022737   lui a4,0x22
    16b0:  8fc72703   lw a4,-1796(a4)
    16b4:  00271713   slli a4,a4,0x2
    16b8:  66478793   addi a5,a5,1636
    16bc:  00e787b3   add a5,a5,a4
    16c0:  0007a703   lw a4,0(a5)
    16c4:  00472783   lw a5,4(a4)
    16c8:  0087f793   andi a5,a5,8
    16cc:  fe079ce3   bne a5,zero,16c4 (16cc - 0x8)
    16d0:  00074503   lbu a0,0(a4)
    16d4:  00008067   ret : jalr zero,0(ra)
=============== 000016d8 : <_io_init> =================================
    16d8:  000217b7   lui a5,0x21
    16dc:  66478793   addi a5,a5,1636
    16e0:  0007a683   lw a3,0(a5)
    16e4:  06f00713   li a4,111 (addi a4,zero,111)
    16e8:  00e6a223   sw a4,4(a3)
    16ec:  0047a783   lw a5,4(a5)
    16f0:  00e7a223   sw a4,4(a5)
    16f4:  00008067   ret : jalr zero,0(ra)
=============== 000016f8 : <set_uart_ID> =================================
    16f8:  00a03533   sltiu a0,zero,a0
    16fc:  000227b7   lui a5,0x22
    1700:  8ea7ae23   sw a0,-1796(a5)
    1704:  00008067   ret : jalr zero,0(ra)
=============== 00001708 : <UARTBuf_reset> =================================
    1708:  00052223   sw zero,4(a0)
    170c:  00052423   sw zero,8(a0)
    1710:  000500a3   sb zero,1(a0)
    1714:  00050023   sb zero,0(a0)
    1718:  00052623   sw zero,12(a0)
    171c:  00052823   sw zero,16(a0)
    1720:  00008067   ret : jalr zero,0(ra)
=============== 00001724 : <UARTBuf_buffered_size> =================================
    1724:  00852783   lw a5,8(a0)
    1728:  00452703   lw a4,4(a0)
    172c:  40e78533   sub a0,a5,a4
    1730:  00054463   blt a0,zero,1738 (1730 + 0x8)
    1734:  00008067   ret : jalr zero,0(ra)
    1738:  02850513   addi a0,a0,40
    173c:  00008067   ret : jalr zero,0(ra)
=============== 00001740 : <UARTBuf_write> =================================
    1740:  00154783   lbu a5,1(a0)
    1744:  00078463   beq a5,zero,174c (1744 + 0x8)
    1748:  00008067   ret : jalr zero,0(ra)
    174c:  00852783   lw a5,8(a0)
    1750:  00f507b3   add a5,a0,a5
    1754:  00b78a23   sb a1,20(a5)
    1758:  00452683   lw a3,4(a0)
    175c:  00852783   lw a5,8(a0)
    1760:  02700613   li a2,39 (addi a2,zero,39)
    1764:  00000713   li a4,0 (addi a4,zero,0)
    1768:  00c78463   beq a5,a2,1770 (1768 + 0x8)
    176c:  00178713   addi a4,a5,1
    1770:  00100793   li a5,1 (addi a5,zero,1)
    1774:  00f50023   sb a5,0(a0)
    1778:  40e687b3   sub a5,a3,a4
    177c:  0017b793   sltu a5,a5,1
    1780:  00f500a3   sb a5,1(a0)
    1784:  00d52223   sw a3,4(a0)
    1788:  00e52423   sw a4,8(a0)
    178c:  00008067   ret : jalr zero,0(ra)
=============== 00001790 : <UARTBuf_read> =================================
    1790:  00050793   mv a5,a0 (addi a5,a0,0)
    1794:  00054703   lbu a4,0(a0)
    1798:  0ff77513   andi a0,a4,255
    179c:  00071463   bne a4,zero,17a4 (179c + 0x8)
    17a0:  00008067   ret : jalr zero,0(ra)
    17a4:  0047a703   lw a4,4(a5)
    17a8:  00e78733   add a4,a5,a4
    17ac:  01474503   lbu a0,20(a4)
    17b0:  0ff57513   andi a0,a0,255
    17b4:  0047a703   lw a4,4(a5)
    17b8:  0087a603   lw a2,8(a5)
    17bc:  02700593   li a1,39 (addi a1,zero,39)
    17c0:  00000693   li a3,0 (addi a3,zero,0)
    17c4:  00b70463   beq a4,a1,17cc (17c4 + 0x8)
    17c8:  00170693   addi a3,a4,1
    17cc:  40d60733   sub a4,a2,a3
    17d0:  00e03733   sltiu a4,zero,a4
    17d4:  00e78023   sb a4,0(a5)
    17d8:  000780a3   sb zero,1(a5)
    17dc:  00d7a223   sw a3,4(a5)
    17e0:  00c7a423   sw a2,8(a5)
    17e4:  00008067   ret : jalr zero,0(ra)
=============== 000017e8 : <UARTBuf_read_last> =================================
    17e8:  00852783   lw a5,8(a0)
    17ec:  00079a63   bne a5,zero,1800 (17ec + 0x14)
    17f0:  00054703   lbu a4,0(a0)
    17f4:  00070863   beq a4,zero,1804 (17f4 + 0x10)
    17f8:  02700793   li a5,39 (addi a5,zero,39)
    17fc:  0080006f   jal zero,1804 (17fc + 0x8)
    1800:  fff78793   addi a5,a5,-1
    1804:  00f50533   add a0,a0,a5
    1808:  01454503   lbu a0,20(a0)
    180c:  00008067   ret : jalr zero,0(ra)
=============== 00001810 : <flush_UART> =================================
    1810:  000217b7   lui a5,0x21
    1814:  6647a683   lw a3,1636(a5)
    1818:  00021737   lui a4,0x21
    181c:  69070793   addi a5,a4,1680
    1820:  0007c783   lbu a5,0(a5)
    1824:  fe079ce3   bne a5,zero,181c (1824 - 0x8)
    1828:  0046a783   lw a5,4(a3)
    182c:  0027f793   andi a5,a5,2
    1830:  fe0786e3   beq a5,zero,181c (1830 - 0x14)
    1834:  0046a783   lw a5,4(a3)
    1838:  0107f793   andi a5,a5,16
    183c:  fe0790e3   bne a5,zero,181c (183c - 0x20)
    1840:  000217b7   lui a5,0x21
    1844:  6687a683   lw a3,1640(a5)
    1848:  00021737   lui a4,0x21
    184c:  69070793   addi a5,a4,1680
    1850:  03c7c783   lbu a5,60(a5)
    1854:  fe079ce3   bne a5,zero,184c (1854 - 0x8)
    1858:  0046a783   lw a5,4(a3)
    185c:  0027f793   andi a5,a5,2
    1860:  fe0786e3   beq a5,zero,184c (1860 - 0x14)
    1864:  0046a783   lw a5,4(a3)
    1868:  0107f793   andi a5,a5,16
    186c:  fe0790e3   bne a5,zero,184c (186c - 0x20)
    1870:  00008067   ret : jalr zero,0(ra)
=============== 00001874 : <_io_fini> =================================
    1874:  ff010113   addi sp,sp,-16
    1878:  00112623   sw ra,12(sp)
    187c:  f95ff0ef   jal ra,1810 (187c - 0x6c) <flush_UART> 
    1880:  00c12083   lw ra,12(sp)
    1884:  01010113   addi sp,sp,16
    1888:  00008067   ret : jalr zero,0(ra)
=============== 0000188c : <UARTBuf_reset_all> =================================
